Node1,Node2,Forman-Ricci Curvature
6,623,-47
6,641,-48
6,673,-49
6,712,-47
6,738,-47
6,745,-48
6,911,-47
6,941,-47
6,984,-47
8,7,-65
8,10,-59
8,14,-50
8,20,-51
8,23,-69
8,27,-40
8,35,-57
8,42,-39
8,81,-37
8,89,-39
8,100,-48
8,124,-46
8,132,-41
8,133,-38
8,144,-33
8,286,-36
8,289,-35
8,307,-34
8,313,-35
8,361,-33
8,386,-33
8,457,-34
8,482,-33
8,484,-33
8,531,-34
8,599,-33
8,606,-34
8,615,-34
8,785,-34
8,801,-34
8,856,-34
8,941,-33
9,7,-42
9,24,-64
9,70,-24
9,179,-10
9,357,-15
9,432,-13
9,537,-11
9,650,-11
9,760,-10
11,14,-53
11,20,-54
11,31,-40
11,38,-52
11,39,-48
11,60,-38
11,62,-40
11,78,-41
11,85,-39
11,96,-44
11,99,-41
11,116,-44
11,181,-41
11,189,-38
11,282,-38
11,319,-38
11,322,-38
11,395,-37
11,398,-40
11,399,-36
11,472,-38
11,487,-39
11,544,-37
11,582,-37
11,689,-37
11,790,-36
11,812,-37
11,817,-36
11,821,-37
11,837,-36
11,880,-36
11,886,-36
11,931,-36
11,980,-36
12,5,-83
12,7,-64
12,15,-40
12,33,-43
12,61,-38
12,62,-36
12,83,-33
12,122,-42
12,135,-33
12,205,-32
12,208,-33
12,294,-33
12,323,-32
12,395,-33
12,399,-32
12,417,-33
12,430,-34
12,483,-33
12,495,-33
12,511,-35
12,552,-32
12,623,-32
12,630,-32
12,634,-34
12,661,-34
12,774,-32
12,839,-32
12,853,-32
12,881,-32
12,915,-32
12,932,-32
12,935,-32
13,19,-41
13,26,-36
13,72,-29
13,83,-23
13,100,-37
13,133,-27
13,140,-24
13,141,-29
13,147,-37
13,312,-27
13,405,-22
13,419,-22
13,423,-23
13,503,-23
13,524,-22
13,611,-24
13,614,-23
13,674,-22
13,831,-22
13,997,-22
16,25,-68
16,44,-65
16,68,-60
16,82,-58
16,84,-59
16,92,-52
16,102,-49
16,115,-47
16,119,-50
16,150,-47
16,164,-55
16,171,-49
16,188,-54
16,197,-47
16,202,-50
16,203,-49
16,230,-52
16,291,-56
16,298,-51
16,302,-48
16,387,-51
16,412,-52
16,415,-49
16,429,-47
16,441,-48
16,449,-49
16,487,-50
16,501,-48
16,535,-50
16,586,-49
16,596,-48
16,620,-48
16,629,-48
16,683,-48
16,692,-48
16,696,-47
16,697,-48
16,735,-47
16,739,-47
16,769,-48
16,777,-47
16,843,-47
16,885,-48
16,912,-47
16,980,-47
18,17,-64
18,22,-57
18,36,-74
18,49,-57
18,53,-49
18,57,-46
18,59,-39
18,65,-38
18,81,-42
18,100,-53
18,114,-39
18,124,-51
18,127,-47
18,178,-41
18,195,-49
18,228,-41
18,248,-41
18,263,-42
18,266,-38
18,312,-43
18,322,-40
18,326,-42
18,342,-41
18,354,-38
18,454,-38
18,461,-40
18,555,-38
18,583,-39
18,613,-39
18,623,-38
18,667,-38
18,673,-40
18,707,-40
18,747,-40
18,780,-38
18,856,-39
18,998,-38
21,25,-31
21,63,-21
21,151,-12
21,155,-12
21,213,-15
21,367,-12
21,484,-10
21,986,-11
26,34,-57
26,45,-29
26,53,-27
26,78,-21
26,96,-24
26,107,-21
26,109,-21
26,112,-18
26,147,-31
26,480,-17
26,561,-17
26,617,-17
26,784,-16
26,990,-16
32,19,-25
32,105,-9
32,483,-7
32,663,-7
32,670,-6
33,41,-20
33,85,-16
33,113,-14
33,136,-17
33,201,-17
33,288,-14
33,406,-15
33,654,-13
33,740,-13
33,884,-14
33,977,-13
38,79,-25
38,165,-27
38,173,-23
38,174,-19
38,204,-22
38,242,-21
38,301,-20
38,353,-18
38,466,-18
38,479,-18
38,705,-18
38,798,-21
38,858,-18
38,882,-18
38,888,-19
38,935,-18
43,24,-62
43,35,-32
43,120,-10
43,143,-11
43,268,-10
43,279,-9
43,311,-11
43,901,-8
44,19,-39
44,58,-44
44,77,-22
44,117,-39
44,244,-21
44,334,-22
44,421,-23
44,428,-23
44,432,-23
44,449,-22
44,488,-21
44,513,-20
44,514,-20
44,815,-21
44,840,-20
44,895,-20
44,899,-20
44,976,-20
44,989,-20
54,17,-39
54,65,-13
54,82,-24
54,89,-19
54,119,-16
54,147,-28
54,204,-17
54,292,-14
54,369,-14
54,493,-17
54,554,-13
54,563,-18
56,24,-66
56,67,-20
56,104,-16
56,122,-22
56,130,-15
56,374,-15
56,426,-14
56,600,-16
56,747,-14
56,786,-12
56,916,-12
61,36,-44
61,105,-11
61,141,-15
61,168,-9
61,193,-13
61,666,-10
61,985,-8
64,52,-25
64,121,-12
64,173,-14
64,191,-10
64,200,-9
64,363,-11
64,382,-12
64,904,-9
69,28,-48
69,55,-26
69,118,-18
69,264,-11
69,267,-13
69,441,-10
69,551,-10
69,624,-9
69,720,-9
75,23,-53
75,24,-71
75,78,-22
75,81,-21
75,95,-25
75,245,-18
75,345,-23
75,444,-18
75,641,-18
75,654,-17
75,706,-20
75,718,-17
75,738,-17
75,749,-18
75,756,-18
75,965,-17
75,999,-17
84,103,-17
84,149,-14
84,162,-22
84,179,-14
84,194,-18
84,238,-15
84,321,-16
84,379,-15
84,508,-15
84,664,-15
84,838,-14
84,894,-15
86,5,-59
86,10,-34
86,123,-18
86,203,-10
86,260,-8
86,346,-8
86,794,-8
86,877,-9
93,7,-35
93,17,-29
93,109,-8
105,197,-5
105,634,-7
105,647,-6
106,103,-12
106,175,-19
106,197,-9
106,276,-11
106,450,-12
106,600,-13
106,627,-11
106,878,-9
130,82,-16
130,436,-11
130,529,-8
130,679,-5
142,17,-36
142,68,-23
142,351,-12
142,458,-11
142,475,-15
142,547,-10
142,714,-10
142,784,-10
142,920,-10
142,934,-10
175,247,-19
175,283,-19
175,319,-14
175,369,-13
175,497,-13
175,770,-12
175,871,-13
175,903,-12
175,969,-12
175,992,-12
187,34,-53
187,80,-19
187,229,-13
187,407,-12
187,429,-12
187,434,-17
187,473,-12
187,503,-13
187,639,-13
187,667,-12
187,832,-12
187,919,-12
189,350,-13
189,355,-6
190,34,-47
190,245,-7
190,326,-10
190,396,-7
190,599,-6
237,10,-30
237,14,-21
237,259,-5
237,347,-7
243,24,-57
243,456,-4
257,34,-51
257,39,-22
257,506,-10
257,635,-12
257,645,-12
257,665,-10
257,813,-10
257,815,-11
257,819,-10
257,873,-11
266,5,-53
304,145,-20
304,959,-3
310,37,-19
310,116,-15
310,387,-11
310,531,-8
310,760,-7
310,892,-7
310,986,-8
318,220,-10
318,283,-10
318,502,-5
331,36,-39
331,108,-14
331,891,-4
356,148,-10
387,405,-6
387,695,-6
387,876,-6
387,990,-6
408,36,-42
408,167,-13
408,414,-9
408,750,-6
408,760,-6
408,797,-7
433,24,-60
433,58,-30
433,560,-6
433,674,-6
433,862,-6
433,865,-6
521,52,-19
521,314,-5
521,619,-3
530,24,-56
530,259,-3
548,199,-19
548,494,-7
548,656,-9
548,678,-6
548,847,-7
548,922,-6
597,268,-4
597,583,-3
612,141,-11
612,299,-8
612,703,-4
612,963,-4
626,40,-5
626,625,-4
649,24,-56
649,580,-3
653,177,-12
653,348,-6
653,965,-4
653,974,-4
684,14,-19
684,436,-8
685,7,-35
685,431,-6
685,966,-3
732,152,-9
732,252,-8
732,937,-3
779,34,-45
779,351,-6
779,783,-4
779,903,-4
801,252,-8
801,893,-3
826,345,-8
826,792,-3
849,41,-9
849,690,-5
867,180,-3
867,587,-4
892,176,-9
955,17,-28
955,36,-38
960,163,-6
960,719,-4
5,7,-85
5,15,-61
5,17,-79
5,22,-72
5,23,-89
5,25,-74
5,28,-92
5,36,-89
5,39,-65
5,42,-59
5,52,-69
5,68,-66
5,95,-61
5,103,-56
5,123,-63
5,124,-66
5,146,-58
5,151,-55
5,152,-59
5,157,-57
5,180,-54
5,188,-60
5,202,-56
5,209,-57
5,213,-58
5,232,-55
5,240,-55
5,246,-60
5,262,-55
5,291,-62
5,300,-54
5,352,-54
5,418,-54
5,469,-54
5,476,-53
5,504,-53
5,553,-55
5,579,-54
5,585,-53
5,655,-54
5,672,-53
5,694,-53
5,706,-56
5,717,-54
5,821,-54
5,840,-53
5,877,-54
5,996,-53
7,10,-60
7,19,-53
7,23,-70
7,46,-46
7,111,-39
7,149,-34
7,170,-36
7,234,-36
7,262,-36
7,292,-35
7,316,-37
7,339,-42
7,349,-37
7,361,-34
7,369,-35
7,436,-40
7,473,-34
7,520,-34
7,562,-35
7,569,-35
7,622,-36
7,660,-37
7,733,-34
7,755,-35
7,792,-35
7,848,-34
7,930,-34
19,41,-28
19,63,-32
19,134,-23
19,135,-22
19,143,-24
19,166,-24
19,168,-22
19,174,-22
19,199,-34
19,210,-21
19,222,-24
19,422,-22
19,575,-21
19,588,-21
19,607,-24
19,633,-21
19,726,-22
24,28,-95
24,35,-80
24,45,-69
24,59,-57
24,68,-69
24,80,-63
24,87,-61
24,108,-67
24,113,-57
24,116,-64
24,150,-56
24,159,-57
24,169,-60
24,195,-67
24,202,-59
24,205,-56
24,267,-60
24,289,-58
24,343,-56
24,367,-58
24,370,-58
24,380,-60
24,404,-58
24,407,-56
24,434,-61
24,454,-56
24,467,-57
24,476,-56
24,485,-56
24,525,-62
24,551,-57
24,552,-56
24,567,-57
24,583,-57
24,617,-57
24,663,-57
24,728,-56
24,743,-58
24,746,-56
24,751,-56
24,752,-56
24,803,-57
24,829,-56
24,887,-58
24,936,-56
24,964,-56
24,991,-56
30,10,-29
30,28,-42
30,139,-5
39,58,-38
39,133,-19
39,220,-21
39,255,-14
39,260,-14
39,496,-17
39,544,-15
39,830,-14
39,887,-16
39,900,-14
39,980,-14
50,47,-27
50,48,-23
50,87,-19
50,139,-16
50,160,-18
50,162,-22
50,209,-18
50,270,-18
50,403,-15
50,453,-16
50,504,-14
50,730,-14
50,803,-15
50,911,-14
55,45,-32
55,96,-27
55,111,-24
55,132,-27
55,210,-19
55,234,-21
55,270,-23
55,373,-22
55,389,-20
55,397,-19
55,491,-19
55,546,-21
55,561,-20
55,605,-19
55,793,-19
55,905,-19
55,906,-19
62,199,-19
62,368,-8
62,415,-8
62,883,-6
71,53,-21
71,116,-18
71,119,-13
71,131,-15
71,155,-12
71,220,-17
71,418,-11
71,462,-10
71,852,-11
98,23,-41
98,35,-29
98,297,-6
98,780,-5
98,812,-6
108,74,-24
108,126,-19
108,176,-20
108,306,-14
108,418,-14
108,422,-14
108,508,-14
108,509,-14
108,596,-14
108,697,-14
108,710,-13
114,25,-24
114,260,-3
128,94,-10
128,469,-6
128,520,-5
128,729,-6
145,46,-31
145,100,-34
145,163,-23
145,167,-26
145,177,-27
145,186,-27
145,198,-24
145,215,-25
145,240,-21
145,279,-20
145,397,-19
145,413,-19
145,423,-20
145,491,-19
145,610,-20
145,643,-19
145,733,-19
145,957,-19
153,34,-57
153,203,-18
153,223,-19
153,273,-21
153,355,-18
153,371,-17
153,378,-16
153,385,-19
153,479,-16
153,505,-17
153,542,-17
153,668,-16
153,698,-16
153,708,-17
153,893,-16
169,80,-13
169,228,-9
169,452,-6
169,543,-6
169,754,-8
188,297,-10
188,519,-9
188,539,-9
188,546,-11
188,563,-14
188,661,-11
188,863,-9
222,218,-10
222,299,-9
222,478,-8
222,927,-5
224,129,-26
224,152,-11
224,372,-5
224,479,-5
224,694,-5
274,28,-48
274,148,-17
274,293,-11
274,311,-12
274,391,-9
274,565,-11
274,880,-9
274,887,-11
274,975,-9
328,36,-39
328,126,-9
328,534,-4
332,273,-10
332,294,-6
332,362,-10
332,683,-6
332,991,-5
333,110,-10
333,147,-17
366,217,-6
384,129,-25
384,247,-11
384,668,-4
384,964,-4
385,184,-14
385,510,-5
385,736,-5
385,797,-6
404,184,-13
404,613,-5
404,914,-4
457,309,-6
457,868,-3
528,17,-28
528,251,-7
544,999,-3
608,35,-27
608,49,-22
608,787,-3
720,584,-8
879,124,-15
879,308,-10
884,133,-8
884,913,-3
939,100,-18
939,412,-8
939,949,-3
940,191,-4
940,414,-6
940,967,-3
99,25,-28
99,138,-10
99,275,-16
99,302,-8
99,613,-8
99,691,-8
234,343,-4
234,360,-4
574,455,-5
574,546,-4
828,53,-13
828,298,-6
14,29,-27
14,49,-38
14,138,-22
14,206,-19
14,210,-19
14,244,-20
14,269,-24
14,299,-23
14,401,-21
14,603,-19
14,671,-21
14,743,-21
14,744,-19
14,808,-19
14,945,-19
20,27,-27
20,28,-59
20,103,-23
20,109,-25
20,157,-24
20,199,-33
20,215,-26
20,272,-22
20,276,-22
20,455,-23
20,536,-22
20,587,-22
20,603,-20
20,638,-20
20,788,-20
20,875,-21
20,886,-20
20,956,-20
31,63,-17
31,70,-20
31,642,-6
31,844,-6
34,28,-82
34,40,-46
34,46,-55
34,52,-59
34,59,-44
34,73,-50
34,76,-48
34,104,-47
34,131,-48
34,148,-51
34,156,-47
34,157,-47
34,178,-46
34,206,-43
34,227,-44
34,365,-47
34,370,-45
34,382,-46
34,439,-45
34,442,-43
34,455,-46
34,469,-44
34,473,-43
34,488,-44
34,535,-46
34,556,-43
34,562,-44
34,575,-43
34,615,-44
34,621,-46
34,625,-45
34,652,-44
34,688,-44
34,704,-43
34,749,-44
34,799,-44
34,823,-43
41,244,-10
41,316,-12
41,424,-11
41,441,-10
41,553,-11
41,942,-9
46,173,-19
46,185,-18
46,194,-18
46,247,-21
46,250,-17
46,294,-15
46,389,-15
46,416,-15
46,468,-15
46,680,-16
46,810,-15
51,10,-31
51,35,-29
51,117,-24
51,172,-11
51,925,-5
90,52,-19
90,87,-8
90,317,-5
97,28,-46
97,52,-23
97,275,-16
97,301,-9
97,327,-7
97,604,-7
97,644,-7
178,185,-9
178,235,-10
178,550,-7
196,89,-11
196,109,-10
196,283,-12
196,439,-7
196,936,-5
291,308,-19
291,309,-14
291,349,-14
291,449,-13
291,496,-14
291,869,-11
291,904,-11
291,972,-11
291,998,-11
302,713,-4
327,269,-7
344,250,-5
344,263,-6
424,279,-5
424,578,-6
424,746,-4
425,183,-14
425,254,-8
438,107,-12
438,388,-9
438,489,-9
438,616,-8
438,731,-7
438,771,-7
438,823,-7
451,58,-30
451,117,-25
451,634,-8
451,693,-7
451,712,-6
451,932,-6
472,204,-8
472,542,-5
472,836,-4
474,240,-9
474,383,-9
474,519,-7
474,645,-9
474,683,-8
474,763,-7
474,766,-8
518,183,-14
518,334,-4
686,309,-5
686,313,-4
696,214,-8
756,434,-8
756,971,-3
874,322,-4
874,757,-4
915,529,-5
15,17,-36
15,92,-15
15,94,-15
15,256,-11
15,287,-10
15,401,-12
15,681,-10
15,762,-11
27,91,-13
27,137,-10
27,167,-16
27,354,-9
27,358,-10
27,852,-10
27,908,-9
29,10,-36
29,88,-11
29,241,-14
29,253,-13
29,280,-10
29,478,-13
29,534,-11
29,558,-10
29,861,-10
45,88,-16
45,281,-16
45,283,-22
45,287,-15
45,379,-16
45,413,-15
45,428,-18
45,461,-17
45,819,-15
45,837,-15
45,894,-16
45,942,-15
48,35,-35
48,137,-12
48,183,-23
48,201,-15
48,265,-20
48,290,-15
48,510,-11
48,524,-11
48,681,-11
66,22,-31
66,36,-48
66,107,-17
66,160,-16
66,252,-17
66,265,-21
66,275,-21
66,378,-12
66,415,-14
66,508,-13
66,559,-13
66,591,-12
67,42,-16
67,73,-17
67,126,-16
67,419,-10
67,494,-11
67,669,-11
67,768,-10
67,832,-10
67,935,-10
74,17,-39
74,35,-37
74,261,-14
74,360,-13
74,442,-13
74,456,-14
74,590,-15
74,606,-14
74,610,-14
74,642,-13
74,799,-14
74,975,-13
91,73,-13
91,110,-14
91,125,-6
91,158,-9
91,794,-6
107,118,-16
107,158,-10
107,305,-7
107,670,-7
112,17,-30
112,375,-4
112,522,-4
121,58,-29
121,371,-6
121,730,-5
121,804,-5
138,249,-14
138,334,-7
138,802,-5
148,17,-36
148,186,-18
148,320,-12
148,348,-12
148,622,-12
148,701,-11
148,851,-11
154,10,-33
154,22,-26
154,184,-16
154,495,-8
154,550,-9
154,589,-9
154,845,-7
156,23,-42
156,249,-15
156,460,-6
156,619,-6
156,870,-6
170,113,-5
170,691,-5
170,999,-4
193,117,-26
193,214,-13
193,566,-9
193,647,-8
193,664,-8
193,836,-7
218,36,-43
218,68,-20
218,878,-7
218,929,-7
218,951,-7
218,996,-7
240,802,-4
253,68,-18
253,362,-10
253,736,-5
253,850,-5
263,207,-10
263,410,-6
263,657,-6
263,766,-7
278,223,-10
278,439,-9
278,485,-7
278,507,-9
278,560,-7
278,709,-7
330,94,-8
330,120,-5
330,354,-3
335,116,-12
335,220,-11
335,405,-4
335,562,-5
346,85,-5
347,92,-10
347,374,-8
347,596,-6
347,703,-5
359,35,-27
359,127,-12
359,566,-5
373,258,-12
373,471,-5
373,628,-5
373,639,-6
379,695,-3
420,286,-5
420,349,-5
445,68,-15
445,186,-10
448,119,-5
448,269,-7
464,147,-19
464,342,-7
464,774,-4
464,882,-4
499,23,-40
499,160,-8
499,572,-4
499,858,-4
517,127,-12
517,267,-7
517,567,-4
532,96,-11
532,195,-14
532,537,-4
535,761,-6
535,764,-5
535,927,-5
540,202,-6
540,450,-6
540,995,-3
557,402,-4
557,412,-7
576,184,-11
576,219,-9
587,28,-43
587,674,-4
590,365,-8
590,631,-4
590,695,-4
594,57,-10
594,341,-5
632,143,-6
632,293,-5
632,981,-3
672,228,-5
708,357,-8
708,932,-3
737,417,-4
737,682,-4
737,807,-4
772,537,-4
772,721,-4
772,775,-3
795,23,-38
795,596,-3
839,277,-4
862,634,-4
890,129,-23
890,363,-4
896,525,-8
896,748,-3
907,117,-21
907,834,-3
910,634,-4
910,699,-3
934,23,-38
947,28,-41
947,35,-26
973,25,-23
973,236,-11
977,563,-7
17,72,-35
17,83,-29
17,115,-28
17,132,-36
17,134,-30
17,239,-31
17,365,-32
17,431,-31
17,453,-30
17,454,-28
17,463,-33
17,482,-28
17,635,-30
17,723,-28
17,734,-29
17,736,-28
17,809,-28
22,10,-47
22,40,-24
22,60,-23
22,211,-22
22,236,-30
22,254,-27
22,270,-25
22,295,-24
22,303,-22
22,351,-23
22,364,-21
22,495,-22
22,564,-22
22,652,-22
22,694,-21
22,715,-21
22,793,-21
22,913,-21
23,37,-50
23,47,-51
23,49,-57
23,80,-45
23,82,-49
23,101,-43
23,110,-46
23,129,-59
23,135,-39
23,152,-44
23,161,-41
23,182,-40
23,217,-42
23,221,-38
23,235,-43
23,248,-41
23,256,-39
23,292,-39
23,325,-41
23,515,-38
23,520,-38
23,565,-40
23,573,-38
23,616,-39
23,618,-39
23,678,-38
23,820,-38
23,834,-39
23,846,-38
23,937,-38
25,36,-59
25,37,-35
25,58,-47
25,110,-31
25,125,-23
25,144,-23
25,227,-24
25,231,-30
25,239,-26
25,295,-26
25,360,-23
25,383,-25
25,402,-25
25,403,-24
25,429,-23
25,644,-23
25,648,-24
25,676,-24
28,52,-57
28,57,-49
28,94,-46
28,136,-45
28,139,-43
28,151,-43
28,163,-45
28,182,-43
28,219,-48
28,230,-46
28,293,-43
28,301,-43
28,325,-44
28,389,-42
28,412,-46
28,460,-41
28,476,-41
28,498,-41
28,512,-43
28,606,-42
28,618,-42
28,620,-42
28,630,-41
28,638,-41
28,661,-43
28,725,-41
28,764,-41
28,811,-41
28,860,-41
28,901,-41
28,938,-41
28,957,-41
36,70,-52
36,76,-43
36,101,-43
36,129,-59
36,159,-39
36,168,-39
36,179,-38
36,207,-42
36,225,-41
36,265,-47
36,306,-39
36,308,-46
36,309,-41
36,326,-42
36,353,-38
36,368,-40
36,388,-40
36,392,-41
36,409,-42
36,493,-42
36,523,-42
36,526,-40
36,533,-41
36,581,-38
36,614,-39
36,744,-38
36,754,-40
36,900,-38
36,931,-38
42,37,-20
42,113,-9
42,365,-12
42,416,-9
42,527,-9
42,604,-8
52,53,-29
52,85,-21
52,123,-28
52,127,-27
52,191,-19
52,194,-22
52,320,-20
52,444,-19
52,558,-18
52,726,-19
52,759,-19
52,859,-18
68,88,-16
68,206,-15
68,284,-17
68,555,-15
68,560,-15
68,662,-15
68,897,-15
68,953,-15
68,993,-15
95,89,-16
95,233,-10
95,267,-14
95,288,-11
95,397,-10
95,458,-11
95,709,-10
95,730,-10
95,926,-10
103,251,-10
103,282,-7
123,140,-14
123,242,-15
123,324,-18
123,352,-13
123,570,-12
123,591,-12
123,592,-15
123,601,-12
123,704,-12
123,806,-13
124,144,-15
124,180,-16
124,204,-19
124,239,-18
124,295,-18
124,317,-17
124,377,-18
124,391,-15
124,664,-16
124,710,-15
124,835,-15
124,944,-15
146,78,-12
146,92,-12
146,212,-12
146,286,-10
146,505,-8
146,593,-7
146,604,-7
151,192,-6
151,368,-6
152,47,-21
152,172,-14
152,214,-14
152,221,-8
152,721,-9
157,232,-8
157,411,-7
157,558,-6
157,571,-7
180,92,-8
202,492,-5
202,895,-5
209,79,-13
209,255,-6
209,675,-6
209,719,-8
209,757,-8
213,198,-12
213,342,-10
213,386,-7
213,584,-13
213,800,-7
213,933,-7
232,219,-11
232,242,-7
232,727,-4
246,57,-17
246,158,-12
246,258,-16
246,398,-13
246,434,-14
246,670,-9
246,745,-10
246,925,-9
246,959,-9
262,177,-12
262,611,-6
262,931,-4
300,70,-17
300,162,-11
300,846,-3
352,58,-27
352,492,-3
418,711,-3
469,577,-3
504,194,-6
553,301,-6
553,921,-5
553,970,-4
579,230,-8
579,523,-7
579,770,-3
585,212,-7
585,421,-5
655,10,-29
655,78,-8
655,758,-4
706,275,-14
706,789,-6
706,833,-6
706,952,-5
717,134,-5
717,215,-9
717,835,-3
821,116,-11
821,824,-3
840,584,-8
877,511,-6
877,948,-3
996,680,-4
10,47,-41
10,60,-30
10,80,-35
10,89,-34
10,171,-30
10,186,-36
10,192,-30
10,205,-28
10,414,-31
10,484,-28
10,516,-29
10,545,-28
10,571,-29
10,584,-34
10,667,-28
10,698,-28
10,788,-28
10,976,-28
35,37,-38
35,47,-39
35,131,-31
35,166,-29
35,211,-27
35,216,-27
35,219,-33
35,228,-29
35,426,-28
35,607,-29
35,627,-28
35,776,-26
35,822,-26
35,864,-26
35,921,-27
35,983,-26
87,357,-12
87,442,-7
87,527,-8
87,959,-7
102,49,-23
102,161,-7
102,758,-5
167,340,-9
167,362,-14
167,481,-11
167,545,-9
167,659,-13
167,978,-9
176,129,-30
176,381,-11
176,545,-9
176,549,-9
176,704,-9
176,866,-9
176,950,-9
211,400,-4
252,147,-22
252,509,-8
252,741,-8
252,798,-10
254,164,-16
254,336,-9
254,357,-13
254,470,-12
254,516,-9
254,778,-8
258,160,-13
258,447,-11
258,471,-9
258,565,-11
258,813,-9
258,859,-9
258,864,-9
324,47,-21
324,349,-11
324,525,-14
324,595,-8
324,768,-8
324,770,-8
324,924,-8
348,122,-14
348,511,-7
376,282,-6
376,368,-6
376,480,-5
376,600,-8
417,92,-8
468,250,-6
468,983,-3
475,317,-9
475,567,-8
475,811,-7
475,869,-7
475,958,-7
475,966,-7
563,577,-7
563,693,-8
563,918,-7
563,943,-7
573,129,-23
580,80,-10
580,88,-4
641,236,-12
641,787,-3
673,337,-6
673,739,-4
673,948,-4
712,436,-8
738,110,-10
745,230,-8
745,765,-3
911,73,-9
941,326,-6
984,199,-15
984,565,-4
111,82,-18
111,120,-9
111,287,-7
111,505,-8
111,777,-7
111,953,-7
149,126,-8
292,752,-3
316,207,-9
316,465,-5
316,591,-5
316,817,-5
339,249,-19
339,276,-12
339,581,-10
339,592,-13
339,601,-10
339,699,-11
339,714,-10
339,781,-10
339,796,-10
339,985,-10
349,816,-6
349,945,-5
361,132,-10
369,919,-3
436,231,-15
436,502,-10
436,559,-9
436,895,-8
436,967,-8
562,765,-3
569,116,-11
569,463,-8
569,987,-3
622,396,-5
622,722,-4
622,909,-4
660,363,-7
660,652,-6
660,690,-8
660,727,-5
660,800,-5
733,201,-6
755,317,-5
755,426,-5
755,808,-3
792,201,-7
792,249,-12
848,132,-10
848,789,-3
930,651,-5
930,798,-5
81,104,-10
81,485,-6
81,577,-6
81,978,-6
89,159,-9
89,450,-11
89,497,-9
89,894,-9
100,120,-19
100,212,-22
100,364,-17
