Node1,Node2,Bakry-Émery Curvature
0,68,-6.0
0,273,-6.5
0,360,-4.5
0,519,-6.5
0,586,-5.0
68,43,-6.5
68,139,-8.5
68,160,-7.0
68,167,-8.5
68,377,-8.0
68,407,-7.5
68,409,-8.5
68,503,-9.0
68,580,-10.0
68,716,-7.5
68,857,-7.0
68,858,-11.5
273,14,-8.5
273,70,-10.0
273,98,-8.0
273,141,-11.0
273,270,-8.5
273,392,-8.0
273,412,-6.5
273,567,-9.0
273,649,-10.0
273,690,-8.0
273,856,-7.5
273,921,-9.0
273,950,-13.0
360,65,-6.5
360,255,-8.5
360,389,-8.0
360,609,-6.0
360,640,-8.0
360,645,-9.5
360,659,-8.0
360,856,-5.5
360,906,-8.0
519,12,-11.0
519,93,-11.0
519,162,-11.5
519,191,-10.5
519,332,-9.0
519,350,-11.5
519,365,-12.0
519,379,-10.0
519,584,-9.0
519,593,-9.5
519,616,-9.5
519,805,-7.0
519,835,-12.5
586,7,-7.0
586,110,-7.5
586,139,-7.5
586,179,-5.0
586,202,-6.5
586,336,-11.0
586,362,-8.5
586,432,-9.0
586,643,-6.5
586,719,-7.5
1,17,-4.5
1,76,-7.0
1,277,-7.0
1,346,-6.0
1,400,-7.0
1,414,-7.5
1,472,-6.5
1,549,-8.0
1,714,-7.0
1,843,-10.0
1,940,-9.5
17,93,-6.0
17,231,-3.0
17,566,-4.0
76,254,-8.0
76,282,-8.0
76,420,-5.5
76,500,-9.0
76,503,-7.0
76,829,-5.0
76,963,-6.5
76,975,-8.0
277,167,-6.5
277,238,-9.5
277,365,-9.5
277,461,-4.5
277,499,-5.5
277,646,-6.5
277,667,-3.5
277,797,-8.0
346,146,-8.0
346,229,-5.5
346,639,-8.0
346,780,-6.0
346,790,-5.0
346,860,-8.0
400,49,-7.0
400,229,-6.5
400,384,-2.5
400,513,-9.5
400,595,-8.0
400,691,-7.0
400,711,-11.0
400,980,-8.5
414,118,-8.0
414,213,-6.5
414,238,-10.0
414,532,-12.0
414,819,-5.5
414,877,-11.5
414,898,-7.5
414,939,-6.5
414,956,-6.5
472,3,-6.5
472,209,-4.5
472,269,-5.5
472,437,-6.5
472,795,-5.0
472,911,-7.5
472,925,-8.0
549,90,-11.0
549,130,-6.5
549,140,-6.0
549,191,-9.0
549,274,-9.5
549,445,-9.0
549,629,-8.0
549,736,-4.5
549,762,-7.5
549,804,-7.0
714,42,-6.5
714,82,-7.5
714,117,-6.5
714,181,-6.5
714,371,-6.5
714,583,-4.5
714,806,-6.0
714,841,-5.0
843,364,-11.0
843,401,-13.5
843,406,-10.5
843,422,-11.0
843,425,-9.0
843,496,-10.0
843,500,-12.0
843,507,-9.5
843,616,-10.0
843,640,-10.5
843,729,-10.5
843,758,-9.0
843,809,-10.5
843,972,-13.5
940,100,-9.5
940,297,-12.5
940,350,-11.5
940,398,-8.5
940,422,-10.5
940,459,-8.5
940,490,-10.5
940,491,-8.5
940,679,-9.0
940,724,-10.5
940,838,-10.5
940,902,-10.5
940,947,-8.5
2,26,-7.5
2,125,-10.5
2,235,-5.5
2,298,-9.5
2,325,-6.5
2,326,-7.5
2,539,-10.5
2,568,-7.0
2,636,-9.0
2,678,-9.5
2,725,-6.0
2,830,-8.5
2,973,-7.0
26,100,-6.5
26,226,-5.0
26,389,-7.0
26,781,-5.0
26,840,-7.0
26,912,-8.5
26,970,-6.0
125,41,-10.5
125,60,-8.0
125,175,-9.0
125,311,-6.0
125,331,-10.0
125,365,-12.0
125,404,-8.0
125,446,-7.5
125,467,-8.0
125,712,-8.5
125,753,-12.5
125,916,-11.0
125,980,-11.0
235,390,-7.0
235,521,-5.5
235,889,-4.0
298,41,-9.5
298,61,-7.5
298,142,-11.5
298,204,-11.0
298,432,-9.5
298,446,-6.5
298,564,-9.5
298,583,-6.0
298,730,-9.0
298,976,-10.0
298,984,-6.0
325,51,-7.0
325,114,-4.0
325,183,-5.0
325,620,-8.0
325,812,-6.0
326,148,-6.0
326,152,-7.5
326,206,-8.5
326,218,-5.5
326,620,-9.0
326,807,-5.5
326,877,-10.5
539,12,-11.0
539,194,-8.5
539,254,-10.5
539,337,-8.5
539,569,-9.0
539,570,-9.0
539,582,-8.5
539,639,-11.5
539,658,-10.0
539,666,-9.5
539,701,-9.5
539,921,-9.0
539,928,-8.5
568,321,-4.0
568,331,-6.5
568,395,-5.5
568,507,-5.5
568,740,-9.5
568,862,-4.0
636,359,-5.5
636,452,-10.5
636,521,-9.0
636,609,-6.5
636,638,-7.0
636,676,-6.5
636,729,-8.5
636,742,-7.5
636,772,-9.5
636,953,-9.0
678,98,-7.0
678,143,-7.5
678,176,-7.5
678,184,-9.5
678,245,-11.5
678,369,-13.0
678,387,-6.0
678,559,-9.0
678,561,-10.0
678,697,-10.5
678,755,-8.5
725,36,-5.5
725,331,-5.5
725,577,-5.0
725,630,-6.5
830,73,-6.5
830,192,-8.5
830,197,-9.5
830,205,-9.0
830,352,-6.0
830,382,-7.0
830,398,-6.5
830,581,-6.5
830,680,-7.5
973,123,-5.0
973,167,-5.5
973,577,-6.0
973,704,-5.5
973,742,-5.5
973,823,-6.5
3,165,-14.0
3,179,-5.0
3,312,-5.5
3,362,-8.5
3,383,-9.5
3,450,-8.0
3,572,-5.5
3,713,-7.5
3,721,-8.0
3,753,-11.0
165,64,-14.5
165,110,-13.5
165,227,-12.0
165,236,-16.0
165,253,-15.5
165,363,-15.5
165,404,-12.5
